filename,path,original_path
00235_eptesicus_serotinus_0_1.0.wav,data_raw/audio/00235_eptesicus_serotinus_0_1.0.wav,data_raw/audio/00235_eptesicus_serotinus_0_1.0.wav
00003_myotis_alcathoe_0_1.0.wav,data_raw/audio/00003_myotis_alcathoe_0_1.0.wav,data_raw/audio/00003_myotis_alcathoe_0_1.0.wav
00127_nyctalus_leisleri_0_1.0.wav,data_raw/audio/00127_nyctalus_leisleri_0_1.0.wav,data_raw/audio/00127_nyctalus_leisleri_0_1.0.wav
00028_myotis_bechsteinii_0_1.0.wav,data_raw/audio/00028_myotis_bechsteinii_0_1.0.wav,data_raw/audio/00028_myotis_bechsteinii_0_1.0.wav
00265_pipistrellus_pygmaeus_0_1.0.wav,data_raw/audio/00265_pipistrellus_pygmaeus_0_1.0.wav,data_raw/audio/00265_pipistrellus_pygmaeus_0_1.0.wav
00072_pipistrellus_pipistrellus_0_1.0.wav,data_raw/audio/00072_pipistrellus_pipistrellus_0_1.0.wav,data_raw/audio/00072_pipistrellus_pipistrellus_0_1.0.wav
00160_myotis_nattereri_0_1.0.wav,data_raw/audio/00160_myotis_nattereri_0_1.0.wav,data_raw/audio/00160_myotis_nattereri_0_1.0.wav
00070_pipistrellus_pipistrellus_0_1.0.wav,data_raw/audio/00070_pipistrellus_pipistrellus_0_1.0.wav,data_raw/audio/00070_pipistrellus_pipistrellus_0_1.0.wav
00129_rhinolophus_hipposideros_0_1.0.wav,data_raw/audio/00129_rhinolophus_hipposideros_0_1.0.wav,data_raw/audio/00129_rhinolophus_hipposideros_0_1.0.wav
00284_myotis_mystacinus_0_1.0.wav,data_raw/audio/00284_myotis_mystacinus_0_1.0.wav,data_raw/audio/00284_myotis_mystacinus_0_1.0.wav
00089_myotis_daubentonii_0_1.0.wav,data_raw/audio/00089_myotis_daubentonii_0_1.0.wav,data_raw/audio/00089_myotis_daubentonii_0_1.0.wav
00217_nyctalus_noctula_0_1.0.wav,data_raw/audio/00217_nyctalus_noctula_0_1.0.wav,data_raw/audio/00217_nyctalus_noctula_0_1.0.wav
00071_pipistrellus_pipistrellus_0_1.0.wav,data_raw/audio/00071_pipistrellus_pipistrellus_0_1.0.wav,data_raw/audio/00071_pipistrellus_pipistrellus_0_1.0.wav
00046_myotis_brandtii_0_1.0.wav,data_raw/audio/00046_myotis_brandtii_0_1.0.wav,data_raw/audio/00046_myotis_brandtii_0_1.0.wav
00281_myotis_mystacinus_0_1.0.wav,data_raw/audio/00281_myotis_mystacinus_0_1.0.wav,data_raw/audio/00281_myotis_mystacinus_0_1.0.wav
00234_eptesicus_serotinus_0_1.0.wav,data_raw/audio/00234_eptesicus_serotinus_0_1.0.wav,data_raw/audio/00234_eptesicus_serotinus_0_1.0.wav
00005_barbastellus_barbastellus_0_1.0.wav,data_raw/audio/00005_barbastellus_barbastellus_0_1.0.wav,data_raw/audio/00005_barbastellus_barbastellus_0_1.0.wav
00056_plecotus_auritus_0_1.0.wav,data_raw/audio/00056_plecotus_auritus_0_1.0.wav,data_raw/audio/00056_plecotus_auritus_0_1.0.wav
00137_pipistrellus_nathusii_0_1.0.wav,data_raw/audio/00137_pipistrellus_nathusii_0_1.0.wav,data_raw/audio/00137_pipistrellus_nathusii_0_1.0.wav
00282_myotis_mystacinus_0_1.0.wav,data_raw/audio/00282_myotis_mystacinus_0_1.0.wav,data_raw/audio/00282_myotis_mystacinus_0_1.0.wav
00002_myotis_alcathoe_0_1.0.wav,data_raw/audio/00002_myotis_alcathoe_0_1.0.wav,data_raw/audio/00002_myotis_alcathoe_0_1.0.wav
00216_nyctalus_noctula_0_1.0.wav,data_raw/audio/00216_nyctalus_noctula_0_1.0.wav,data_raw/audio/00216_nyctalus_noctula_0_1.0.wav
00109_rhinolophus_ferrumequinum_0_1.0.wav,data_raw/audio/00109_rhinolophus_ferrumequinum_0_1.0.wav,data_raw/audio/00109_rhinolophus_ferrumequinum_0_1.0.wav
00107_rhinolophus_ferrumequinum_0_1.0.wav,data_raw/audio/00107_rhinolophus_ferrumequinum_0_1.0.wav,data_raw/audio/00107_rhinolophus_ferrumequinum_0_1.0.wav
00161_myotis_nattereri_0_1.0.wav,data_raw/audio/00161_myotis_nattereri_0_1.0.wav,data_raw/audio/00161_myotis_nattereri_0_1.0.wav
00030_myotis_bechsteinii_0_1.0.wav,data_raw/audio/00030_myotis_bechsteinii_0_1.0.wav,data_raw/audio/00030_myotis_bechsteinii_0_1.0.wav
00006_barbastellus_barbastellus_0_1.0.wav,data_raw/audio/00006_barbastellus_barbastellus_0_1.0.wav,data_raw/audio/00006_barbastellus_barbastellus_0_1.0.wav
00007_barbastellus_barbastellus_0_1.0.wav,data_raw/audio/00007_barbastellus_barbastellus_0_1.0.wav,data_raw/audio/00007_barbastellus_barbastellus_0_1.0.wav
00260_pipistrellus_pygmaeus_0_1.0.wav,data_raw/audio/00260_pipistrellus_pygmaeus_0_1.0.wav,data_raw/audio/00260_pipistrellus_pygmaeus_0_1.0.wav
00108_rhinolophus_ferrumequinum_0_1.0.wav,data_raw/audio/00108_rhinolophus_ferrumequinum_0_1.0.wav,data_raw/audio/00108_rhinolophus_ferrumequinum_0_1.0.wav
00134_pipistrellus_nathusii_0_1.0.wav,data_raw/audio/00134_pipistrellus_nathusii_0_1.0.wav,data_raw/audio/00134_pipistrellus_nathusii_0_1.0.wav
00159_myotis_nattereri_0_1.0.wav,data_raw/audio/00159_myotis_nattereri_0_1.0.wav,data_raw/audio/00159_myotis_nattereri_0_1.0.wav
00044_myotis_brandtii_0_1.0.wav,data_raw/audio/00044_myotis_brandtii_0_1.0.wav,data_raw/audio/00044_myotis_brandtii_0_1.0.wav
00117_plecotus_austriacus_0_1.0.wav,data_raw/audio/00117_plecotus_austriacus_0_1.0.wav,data_raw/audio/00117_plecotus_austriacus_0_1.0.wav
00055_plecotus_auritus_0_1.0.wav,data_raw/audio/00055_plecotus_auritus_0_1.0.wav,data_raw/audio/00055_plecotus_auritus_0_1.0.wav
00264_pipistrellus_pygmaeus_0_1.0.wav,data_raw/audio/00264_pipistrellus_pygmaeus_0_1.0.wav,data_raw/audio/00264_pipistrellus_pygmaeus_0_1.0.wav
00088_myotis_daubentonii_0_1.0.wav,data_raw/audio/00088_myotis_daubentonii_0_1.0.wav,data_raw/audio/00088_myotis_daubentonii_0_1.0.wav
00029_myotis_bechsteinii_0_1.0.wav,data_raw/audio/00029_myotis_bechsteinii_0_1.0.wav,data_raw/audio/00029_myotis_bechsteinii_0_1.0.wav
00118_plecotus_austriacus_0_1.0.wav,data_raw/audio/00118_plecotus_austriacus_0_1.0.wav,data_raw/audio/00118_plecotus_austriacus_0_1.0.wav
00232_eptesicus_serotinus_0_1.0.wav,data_raw/audio/00232_eptesicus_serotinus_0_1.0.wav,data_raw/audio/00232_eptesicus_serotinus_0_1.0.wav
00001_myotis_alcathoe_0_1.0.wav,data_raw/audio/00001_myotis_alcathoe_0_1.0.wav,data_raw/audio/00001_myotis_alcathoe_0_1.0.wav
00052_plecotus_auritus_0_1.0.wav,data_raw/audio/00052_plecotus_auritus_0_1.0.wav,data_raw/audio/00052_plecotus_auritus_0_1.0.wav
00128_rhinolophus_hipposideros_0_1.0.wav,data_raw/audio/00128_rhinolophus_hipposideros_0_1.0.wav,data_raw/audio/00128_rhinolophus_hipposideros_0_1.0.wav
00136_pipistrellus_nathusii_0_1.0.wav,data_raw/audio/00136_pipistrellus_nathusii_0_1.0.wav,data_raw/audio/00136_pipistrellus_nathusii_0_1.0.wav
00045_myotis_brandtii_0_1.0.wav,data_raw/audio/00045_myotis_brandtii_0_1.0.wav,data_raw/audio/00045_myotis_brandtii_0_1.0.wav
00090_myotis_daubentonii_0_1.0.wav,data_raw/audio/00090_myotis_daubentonii_0_1.0.wav,data_raw/audio/00090_myotis_daubentonii_0_1.0.wav
00218_nyctalus_noctula_0_1.0.wav,data_raw/audio/00218_nyctalus_noctula_0_1.0.wav,data_raw/audio/00218_nyctalus_noctula_0_1.0.wav
00119_plecotus_austriacus_0_1.0.wav,data_raw/audio/00119_plecotus_austriacus_0_1.0.wav,data_raw/audio/00119_plecotus_austriacus_0_1.0.wav
